{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户2892509161506', 'sec_uid': 'MS4wLjABAAAAdacV22UrOtZFRzffz5K-MqfszqLa_t2-GFM3AJEVMwM', 'id': 34816677653512, 'short_id': 93244605232, 'gender': 0, 'unique_id': '93244605232'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '威依', 'sec_uid': 'MS4wLjABAAAAmJ6bqpC6vgxDo0VLhyX8zPM426VvVq0uyPLaNf7G0TIS0nUpMGr4jvlGL6tcZYfu', 'id': 4054606859742275, 'short_id': 3545086075, 'gender': 0, 'unique_id': 'weiyi47699'}
{'type': 'WebcastGiftMessage', 'content': '1个棒棒糖', 'nickname': '英紫', 'sec_uid': 'MS4wLjABAAAATaTTZN9iQg1ybPbGK8aHDndNixuZ17hY9MDvb65jJA0', 'id': 93110513197, 'short_id': 704966597, 'gender': 2, 'unique_id': '704966597'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '威依', 'sec_uid': 'MS4wLjABAAAAmJ6bqpC6vgxDo0VLhyX8zPM426VvVq0uyPLaNf7G0TIS0nUpMGr4jvlGL6tcZYfu', 'id': 4054606859742275, 'short_id': 3545086075, 'gender': 0, 'unique_id': 'weiyi47699'}
{'type': 'WebcastGiftMessage', 'content': '1个棒棒糖', 'nickname': '英紫', 'sec_uid': 'MS4wLjABAAAATaTTZN9iQg1ybPbGK8aHDndNixuZ17hY9MDvb65jJA0', 'id': 93110513197, 'short_id': 704966597, 'gender': 2, 'unique_id': '704966597'}
{'type': 'WebcastGiftMessage', 'content': '1个棒棒糖', 'nickname': '英紫', 'sec_uid': 'MS4wLjABAAAATaTTZN9iQg1ybPbGK8aHDndNixuZ17hY9MDvb65jJA0', 'id': 93110513197, 'short_id': 704966597, 'gender': 2, 'unique_id': '704966597'}
{'type': 'WebcastGiftMessage', 'content': '1个棒棒糖', 'nickname': '英紫', 'sec_uid': 'MS4wLjABAAAATaTTZN9iQg1ybPbGK8aHDndNixuZ17hY9MDvb65jJA0', 'id': 93110513197, 'short_id': 704966597, 'gender': 2, 'unique_id': '704966597'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '葛长清', 'sec_uid': 'MS4wLjABAAAAg5ZmlPktm1iSS_faaqHUMydcO19TsbJDRnUW04JVfYY', 'id': 82603656608, 'short_id': 2846000983, 'gender': 0, 'unique_id': 'gezhangqing7'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '用户安微省淮南山铁三处', 'sec_uid': 'MS4wLjABAAAAChaUTbKBtq9-eUyxoRWB6QUFQSGsh-tYicbcQhy0wUY', 'id': 18886401069, 'short_id': 3863843994, 'gender': 2, 'unique_id': 'yonghuanweis72'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '葛长清', 'sec_uid': 'MS4wLjABAAAAg5ZmlPktm1iSS_faaqHUMydcO19TsbJDRnUW04JVfYY', 'id': 82603656608, 'short_id': 2846000983, 'gender': 0, 'unique_id': 'gezhangqing7'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '用户安微省淮南山铁三处', 'sec_uid': 'MS4wLjABAAAAChaUTbKBtq9-eUyxoRWB6QUFQSGsh-tYicbcQhy0wUY', 'id': 18886401069, 'short_id': 3863843994, 'gender': 2, 'unique_id': 'yonghuanweis72'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '梦想', 'sec_uid': 'MS4wLjABAAAAx1nW9SFwx0wE9GgKUjCOBmJgHa0oGQ-CRNcNQsEw2cNvR4UAsPR0x874tG4_x3yi', 'id': 3091471642146679, 'short_id': 2956768899, 'gender': 1, 'unique_id': 'mengxiang11946'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '梦想', 'sec_uid': 'MS4wLjABAAAAx1nW9SFwx0wE9GgKUjCOBmJgHa0oGQ-CRNcNQsEw2cNvR4UAsPR0x874tG4_x3yi', 'id': 3091471642146679, 'short_id': 2956768899, 'gender': 1, 'unique_id': 'mengxiang11946'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '暖心向阳', 'sec_uid': 'MS4wLjABAAAAIteZ3ECWBii5PIhXL3m-yiSv_-Ij8jr2VicJpSl7jNmgpSdCrXeDqMcjBSSYCOpz', 'id': 1837981074721102, 'short_id': 4019455954, 'gender': 2, 'unique_id': 'xiajingtong1319'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '吉普车', 'sec_uid': 'MS4wLjABAAAA9p0-2tLi2azQLz1KGvqWr7YCaq_ZwDg57TEt5Ji5Vkk', 'id': 985637617404653, 'short_id': 49591703219, 'gender': 1, 'unique_id': '49591703219'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '暖心向阳', 'sec_uid': 'MS4wLjABAAAAIteZ3ECWBii5PIhXL3m-yiSv_-Ij8jr2VicJpSl7jNmgpSdCrXeDqMcjBSSYCOpz', 'id': 1837981074721102, 'short_id': 4019455954, 'gender': 2, 'unique_id': 'xiajingtong1319'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户5882926708325', 'sec_uid': 'MS4wLjABAAAAFICNQ4_fcOXKUU3cxamjOrQRoXqGmLgzAr66890M2Lh37MwvWBDyvpzsncHB3MdJ', 'id': 3527664337163815, 'short_id': 41447545840, 'gender': 0, 'unique_id': '41447545840'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '吉普车', 'sec_uid': 'MS4wLjABAAAA9p0-2tLi2azQLz1KGvqWr7YCaq_ZwDg57TEt5Ji5Vkk', 'id': 985637617404653, 'short_id': 49591703219, 'gender': 1, 'unique_id': '49591703219'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户5882926708325', 'sec_uid': 'MS4wLjABAAAAFICNQ4_fcOXKUU3cxamjOrQRoXqGmLgzAr66890M2Lh37MwvWBDyvpzsncHB3MdJ', 'id': 3527664337163815, 'short_id': 41447545840, 'gender': 0, 'unique_id': '41447545840'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '曾经拥有86491', 'sec_uid': 'MS4wLjABAAAAfUG1z3Rq0uwbqfdAtjBHh7f53eDS2gwrJE7f791Bx74', 'id': 93569436886, 'short_id': 373875773, 'gender': 2, 'unique_id': '373875773'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '曾经拥有86491', 'sec_uid': 'MS4wLjABAAAAfUG1z3Rq0uwbqfdAtjBHh7f53eDS2gwrJE7f791Bx74', 'id': 93569436886, 'short_id': 373875773, 'gender': 2, 'unique_id': '373875773'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '金色三迈', 'sec_uid': 'MS4wLjABAAAA1mg-Vzr8dZRshD3ditUI9ya0JFjJjA50tjzCUYWSWkk', 'id': 85827412139, 'short_id': 1074175566, 'gender': 2, 'unique_id': '1074175566'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '🌻向日葵🌻的微笑', 'sec_uid': 'MS4wLjABAAAAAp3t56iPxWhJZUP3m15UpyTehxoP8BlLM5yeFaweYfE', 'id': 505389821988974, 'short_id': 2841914862, 'gender': 2, 'unique_id': 'xL1893798866'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '🌻向日葵🌻的微笑', 'sec_uid': 'MS4wLjABAAAAAp3t56iPxWhJZUP3m15UpyTehxoP8BlLM5yeFaweYfE', 'id': 505389821988974, 'short_id': 2841914862, 'gender': 2, 'unique_id': 'xL1893798866'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '金色三迈', 'sec_uid': 'MS4wLjABAAAA1mg-Vzr8dZRshD3ditUI9ya0JFjJjA50tjzCUYWSWkk', 'id': 85827412139, 'short_id': 1074175566, 'gender': 2, 'unique_id': '1074175566'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户8868956698668', 'sec_uid': 'MS4wLjABAAAAOSQO95MDe4CaSpTnsSMOb8e-vWWeaqIA4OyVN5ywxVXm-Om3m2GJXlUkohgOLMdv', 'id': 4441623221243528, 'short_id': 3507665842, 'gender': 1, 'unique_id': 'dy6z7pt5f0dj'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户8868956698668', 'sec_uid': 'MS4wLjABAAAAOSQO95MDe4CaSpTnsSMOb8e-vWWeaqIA4OyVN5ywxVXm-Om3m2GJXlUkohgOLMdv', 'id': 4441623221243528, 'short_id': 3507665842, 'gender': 1, 'unique_id': 'dy6z7pt5f0dj'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '吉普车', 'sec_uid': 'MS4wLjABAAAA9p0-2tLi2azQLz1KGvqWr7YCaq_ZwDg57TEt5Ji5Vkk', 'id': 985637617404653, 'short_id': 49591703219, 'gender': 1, 'unique_id': '49591703219'}
{'type': 'WebcastGiftMessage', 'content': '1个棒棒糖', 'nickname': '🦋ღ᭄娟💞࿐', 'sec_uid': 'MS4wLjABAAAA10qu550K9yjqc3JFD6rr9S5OuztQRqpeeNNVCNXqRys', 'id': 110283141575, 'short_id': 3643834334, 'gender': 2, 'unique_id': 'juan21517'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '吉普车', 'sec_uid': 'MS4wLjABAAAA9p0-2tLi2azQLz1KGvqWr7YCaq_ZwDg57TEt5Ji5Vkk', 'id': 985637617404653, 'short_id': 49591703219, 'gender': 1, 'unique_id': '49591703219'}
{'type': 'WebcastGiftMessage', 'content': '1个棒棒糖', 'nickname': '挽留', 'sec_uid': 'MS4wLjABAAAA7tlaKQFCzpb8bT7GY8zYIlxp_TcicHdr6Bua-rut9Wo', 'id': 108216974207, 'short_id': 3620639530, 'gender': 1, 'unique_id': 'wanliu41113'}
{'type': 'WebcastGiftMessage', 'content': '1个棒棒糖', 'nickname': '🦋ღ᭄娟💞࿐', 'sec_uid': 'MS4wLjABAAAA10qu550K9yjqc3JFD6rr9S5OuztQRqpeeNNVCNXqRys', 'id': 110283141575, 'short_id': 3643834334, 'gender': 2, 'unique_id': 'juan21517'}
{'type': 'WebcastGiftMessage', 'content': '1个棒棒糖', 'nickname': '挽留', 'sec_uid': 'MS4wLjABAAAA7tlaKQFCzpb8bT7GY8zYIlxp_TcicHdr6Bua-rut9Wo', 'id': 108216974207, 'short_id': 3620639530, 'gender': 1, 'unique_id': 'wanliu41113'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '炎热的夏', 'sec_uid': 'MS4wLjABAAAAdG88kPeI8U-njgAuhcGute_A_xrJH0ATXudUuv88PXU', 'id': 110225713546, 'short_id': 1943087551, 'gender': 2, 'unique_id': 'List_Audirs'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '炎热的夏', 'sec_uid': 'MS4wLjABAAAAdG88kPeI8U-njgAuhcGute_A_xrJH0ATXudUuv88PXU', 'id': 110225713546, 'short_id': 1943087551, 'gender': 2, 'unique_id': 'List_Audirs'}
{'type': 'WebcastGiftMessage', 'content': '1个棒棒糖', 'nickname': '🦋ღ᭄娟💞࿐', 'sec_uid': 'MS4wLjABAAAA10qu550K9yjqc3JFD6rr9S5OuztQRqpeeNNVCNXqRys', 'id': 110283141575, 'short_id': 3643834334, 'gender': 2, 'unique_id': 'juan21517'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '吉普车', 'sec_uid': 'MS4wLjABAAAA9p0-2tLi2azQLz1KGvqWr7YCaq_ZwDg57TEt5Ji5Vkk', 'id': 985637617404653, 'short_id': 49591703219, 'gender': 1, 'unique_id': '49591703219'}
{'type': 'WebcastGiftMessage', 'content': '1个棒棒糖', 'nickname': '🦋ღ᭄娟💞࿐', 'sec_uid': 'MS4wLjABAAAA10qu550K9yjqc3JFD6rr9S5OuztQRqpeeNNVCNXqRys', 'id': 110283141575, 'short_id': 3643834334, 'gender': 2, 'unique_id': 'juan21517'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '吉普车', 'sec_uid': 'MS4wLjABAAAA9p0-2tLi2azQLz1KGvqWr7YCaq_ZwDg57TEt5Ji5Vkk', 'id': 985637617404653, 'short_id': 49591703219, 'gender': 1, 'unique_id': '49591703219'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '湘西人', 'sec_uid': 'MS4wLjABAAAAzeM9wsU4UicuNK3X3AjANqZIOH9JSulRhShV7rnanaE', 'id': 104501975381, 'short_id': 1585289818, 'gender': 1, 'unique_id': '1585289818'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '自由飞翔', 'sec_uid': 'MS4wLjABAAAAhfn4jVdz11z011Fsr120KLQINwPNJzR-XcGU7LJiLVQ', 'id': 110784168379, 'short_id': 2266749278, 'gender': 0, 'unique_id': 'dyuocde1edui'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '湘西人', 'sec_uid': 'MS4wLjABAAAAzeM9wsU4UicuNK3X3AjANqZIOH9JSulRhShV7rnanaE', 'id': 104501975381, 'short_id': 1585289818, 'gender': 1, 'unique_id': '1585289818'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '自由飞翔', 'sec_uid': 'MS4wLjABAAAAhfn4jVdz11z011Fsr120KLQINwPNJzR-XcGU7LJiLVQ', 'id': 110784168379, 'short_id': 2266749278, 'gender': 0, 'unique_id': 'dyuocde1edui'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '湘西人', 'sec_uid': 'MS4wLjABAAAAzeM9wsU4UicuNK3X3AjANqZIOH9JSulRhShV7rnanaE', 'id': 104501975381, 'short_id': 1585289818, 'gender': 1, 'unique_id': '1585289818'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '湘西人', 'sec_uid': 'MS4wLjABAAAAzeM9wsU4UicuNK3X3AjANqZIOH9JSulRhShV7rnanaE', 'id': 104501975381, 'short_id': 1585289818, 'gender': 1, 'unique_id': '1585289818'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '湘西人', 'sec_uid': 'MS4wLjABAAAAzeM9wsU4UicuNK3X3AjANqZIOH9JSulRhShV7rnanaE', 'id': 104501975381, 'short_id': 1585289818, 'gender': 1, 'unique_id': '1585289818'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '湘西人', 'sec_uid': 'MS4wLjABAAAAzeM9wsU4UicuNK3X3AjANqZIOH9JSulRhShV7rnanaE', 'id': 104501975381, 'short_id': 1585289818, 'gender': 1, 'unique_id': '1585289818'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '芹姐🔥️🌹️🌹️', 'sec_uid': 'MS4wLjABAAAAHn0_uB-XXo-ji_rI2KmGbiF9xZcTJRUCsp-_Lz4gJx4', 'id': 83663009439, 'short_id': 2820925061, 'gender': 0, 'unique_id': 'qinjie78061'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '湘西人', 'sec_uid': 'MS4wLjABAAAAzeM9wsU4UicuNK3X3AjANqZIOH9JSulRhShV7rnanaE', 'id': 104501975381, 'short_id': 1585289818, 'gender': 1, 'unique_id': '1585289818'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '芹姐🔥️🌹️🌹️', 'sec_uid': 'MS4wLjABAAAAHn0_uB-XXo-ji_rI2KmGbiF9xZcTJRUCsp-_Lz4gJx4', 'id': 83663009439, 'short_id': 2820925061, 'gender': 0, 'unique_id': 'qinjie78061'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '湘西人', 'sec_uid': 'MS4wLjABAAAAzeM9wsU4UicuNK3X3AjANqZIOH9JSulRhShV7rnanaE', 'id': 104501975381, 'short_id': 1585289818, 'gender': 1, 'unique_id': '1585289818'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '你二姐', 'sec_uid': 'MS4wLjABAAAAWp5Z4EV7Itg1rT3osRat11OwNNutlI6uLgTFADdVVuk', 'id': 81233958338, 'short_id': 164105670, 'gender': 2, 'unique_id': '164105670'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '我，', 'sec_uid': 'MS4wLjABAAAA1FTdrs2tg-U4ETValj7O0JBw49GNGH_DB3T7coQJnJmOML2Zde0-dbtjuCGzvXZj', 'id': 4037007312947468, 'short_id': 3495574215, 'gender': 2, 'unique_id': 'wo2644035'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '你二姐', 'sec_uid': 'MS4wLjABAAAAWp5Z4EV7Itg1rT3osRat11OwNNutlI6uLgTFADdVVuk', 'id': 81233958338, 'short_id': 164105670, 'gender': 2, 'unique_id': '164105670'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '我，', 'sec_uid': 'MS4wLjABAAAA1FTdrs2tg-U4ETValj7O0JBw49GNGH_DB3T7coQJnJmOML2Zde0-dbtjuCGzvXZj', 'id': 4037007312947468, 'short_id': 3495574215, 'gender': 2, 'unique_id': 'wo2644035'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '湘西人', 'sec_uid': 'MS4wLjABAAAAzeM9wsU4UicuNK3X3AjANqZIOH9JSulRhShV7rnanaE', 'id': 104501975381, 'short_id': 1585289818, 'gender': 1, 'unique_id': '1585289818'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '湘西人', 'sec_uid': 'MS4wLjABAAAAzeM9wsU4UicuNK3X3AjANqZIOH9JSulRhShV7rnanaE', 'id': 104501975381, 'short_id': 1585289818, 'gender': 1, 'unique_id': '1585289818'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '湘西人', 'sec_uid': 'MS4wLjABAAAAzeM9wsU4UicuNK3X3AjANqZIOH9JSulRhShV7rnanaE', 'id': 104501975381, 'short_id': 1585289818, 'gender': 1, 'unique_id': '1585289818'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '哎哟^O^', 'sec_uid': 'MS4wLjABAAAALUbN2mrHzziGYbtiSjXF_03fHrNq8m22JqHOtbxE3UY', 'id': 83571986758, 'short_id': 951750443, 'gender': 2, 'unique_id': '951750443'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '湘西人', 'sec_uid': 'MS4wLjABAAAAzeM9wsU4UicuNK3X3AjANqZIOH9JSulRhShV7rnanaE', 'id': 104501975381, 'short_id': 1585289818, 'gender': 1, 'unique_id': '1585289818'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '曹文军', 'sec_uid': 'MS4wLjABAAAAzIjoMXvADLcdRFdUkKK9EmU349Cg3o9y2acn7IP6Xg0', 'id': 102429588354, 'short_id': 2042102005, 'gender': 0, 'unique_id': '2042102005'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '曹文军', 'sec_uid': 'MS4wLjABAAAAzIjoMXvADLcdRFdUkKK9EmU349Cg3o9y2acn7IP6Xg0', 'id': 102429588354, 'short_id': 2042102005, 'gender': 0, 'unique_id': '2042102005'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户7735737615恋🐟鱼🐟', 'sec_uid': 'MS4wLjABAAAAqqoxMfky2YbNX8ej5w8rt6D9b4pRZ-bcqH_92lJ2iIY', 'id': 93697132086, 'short_id': 1012802169, 'gender': 2, 'unique_id': '1012802169'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '曹文军', 'sec_uid': 'MS4wLjABAAAAzIjoMXvADLcdRFdUkKK9EmU349Cg3o9y2acn7IP6Xg0', 'id': 102429588354, 'short_id': 2042102005, 'gender': 0, 'unique_id': '2042102005'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户7735737615恋🐟鱼🐟', 'sec_uid': 'MS4wLjABAAAAqqoxMfky2YbNX8ej5w8rt6D9b4pRZ-bcqH_92lJ2iIY', 'id': 93697132086, 'short_id': 1012802169, 'gender': 2, 'unique_id': '1012802169'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '用户3774955435228', 'sec_uid': 'MS4wLjABAAAAfio7oeEtNTok8pYzRgNvteuiRAkCPmOuNGNH0Hded20', 'id': 92898660544, 'short_id': 3460020806, 'gender': 0, 'unique_id': 'dypqf8h3ob0t'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '老橙', 'sec_uid': 'MS4wLjABAAAADwAnossP1V6U-Cl2lHY8XMWUbl3htlWJSA5Ft4q0_HY', 'id': 59413947786, 'short_id': 3632501898, 'gender': 1, 'unique_id': 'dyvktebsslnh'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '用户3774955435228', 'sec_uid': 'MS4wLjABAAAAfio7oeEtNTok8pYzRgNvteuiRAkCPmOuNGNH0Hded20', 'id': 92898660544, 'short_id': 3460020806, 'gender': 0, 'unique_id': 'dypqf8h3ob0t'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '老橙', 'sec_uid': 'MS4wLjABAAAADwAnossP1V6U-Cl2lHY8XMWUbl3htlWJSA5Ft4q0_HY', 'id': 59413947786, 'short_id': 3632501898, 'gender': 1, 'unique_id': 'dyvktebsslnh'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '冰雨', 'sec_uid': 'MS4wLjABAAAALe2282aI1HnyEh7id8Nijm7yYjcVE8DKUQV_GF9cC5w-bpuh4hKbYy_UebYJ4KRZ', 'id': 4186538565182423, 'short_id': 3884656818, 'gender': 0, 'unique_id': 'dymbclevu6g7'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '冰雨', 'sec_uid': 'MS4wLjABAAAALe2282aI1HnyEh7id8Nijm7yYjcVE8DKUQV_GF9cC5w-bpuh4hKbYy_UebYJ4KRZ', 'id': 4186538565182423, 'short_id': 3884656818, 'gender': 0, 'unique_id': 'dymbclevu6g7'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '梅林杏雨', 'sec_uid': 'MS4wLjABAAAAUWQN9vH-uV5g2TzzgadgPXrFe81teZZFtx58Nllt2Tw', 'id': 101663719798, 'short_id': 2142407562, 'gender': 0, 'unique_id': '2142407562'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '开心', 'sec_uid': 'MS4wLjABAAAAl32XvC2QlB2Gq2jkyEbFYMe2mAzkSUYBlJ7r9kqDg9g', 'id': 106573549111, 'short_id': 1726084848, 'gender': 2, 'unique_id': '1726084848'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户4816636144349', 'sec_uid': 'MS4wLjABAAAAPcw33cdeoJE2Fp6MF2Bv447a-V9qThxzFWQoii6g9t4', 'id': 93796636663, 'short_id': 1518893959, 'gender': 1, 'unique_id': '1518893959'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '开水无味', 'sec_uid': 'MS4wLjABAAAA9eqCzwgbxzqGGUFbx4i9N6ciUghTdjbeWKnIq-jdEL0', 'id': 92733084931, 'short_id': 1647450207, 'gender': 0, 'unique_id': '1647450207'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '用户6376700553748uGG', 'sec_uid': 'MS4wLjABAAAAmKv6_qoNj87h2K9cNWUoxaq6JVArweIvVDIPMWk3WduvH7fR94Zmqsp2NvFuNQJ1', 'id': 3246174173144563, 'short_id': 52053565493, 'gender': 0, 'unique_id': '52053565493'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '梅林杏雨', 'sec_uid': 'MS4wLjABAAAAUWQN9vH-uV5g2TzzgadgPXrFe81teZZFtx58Nllt2Tw', 'id': 101663719798, 'short_id': 2142407562, 'gender': 0, 'unique_id': '2142407562'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '好的，欧了', 'sec_uid': 'MS4wLjABAAAAF7XcFVDrmTUwCPttU5d0vzOW2wpBeaTeG_vTE_JFUvDmFoOlQRkYheMNhaXGaH21', 'id': 2243482628654221, 'short_id': 24401909377, 'gender': 0, 'unique_id': '24401909377'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '好的，欧了', 'sec_uid': 'MS4wLjABAAAAF7XcFVDrmTUwCPttU5d0vzOW2wpBeaTeG_vTE_JFUvDmFoOlQRkYheMNhaXGaH21', 'id': 2243482628654221, 'short_id': 24401909377, 'gender': 0, 'unique_id': '24401909377'}
{'type': 'WebcastGiftMessage', 'content': '1个玫瑰', 'nickname': '语默动静体自然', 'sec_uid': 'MS4wLjABAAAA71xM-1y2xQyR72TqB3oN7EuHk6alOTbOaJhxwDUTNnM', 'id': 98940951553, 'short_id': 3476831551, 'gender': 0, 'unique_id': 'dytldrpjtmnk'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': 'faiw', 'sec_uid': 'MS4wLjABAAAAcrMQe539Hn1Cz0YqstbhfjEbYtbisqtWLTbZnzsI1oDeFugsRtoAVJdAALRsMVF0', 'id': 2194221826840295, 'short_id': 2334410629, 'gender': 1, 'unique_id': 'faiw59764'}
{'type': 'WebcastGiftMessage', 'content': '1个玫瑰', 'nickname': '语默动静体自然', 'sec_uid': 'MS4wLjABAAAA71xM-1y2xQyR72TqB3oN7EuHk6alOTbOaJhxwDUTNnM', 'id': 98940951553, 'short_id': 3476831551, 'gender': 0, 'unique_id': 'dytldrpjtmnk'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': 'faiw', 'sec_uid': 'MS4wLjABAAAAcrMQe539Hn1Cz0YqstbhfjEbYtbisqtWLTbZnzsI1oDeFugsRtoAVJdAALRsMVF0', 'id': 2194221826840295, 'short_id': 2334410629, 'gender': 1, 'unique_id': 'faiw59764'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '娥姐加油！', 'sec_uid': 'MS4wLjABAAAAcvh8GLAGLNelaQk_NeXFdkstfgZKxUJx3TypMNxE8LA', 'id': 110569024395, 'short_id': 2051271563, 'gender': 2, 'unique_id': '2051271563'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': 'LL001', 'sec_uid': 'MS4wLjABAAAAkOnrtuLftDvC2SvET_Qw4OzARjAlyDbL8_I3Aqbc3oRp_ZPQY-mDBFc2CMntwWXf', 'id': 1824831390626999, 'short_id': 4126104073, 'gender': 0, 'unique_id': 'dy108svdsunxz'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '娥姐加油！', 'sec_uid': 'MS4wLjABAAAAcvh8GLAGLNelaQk_NeXFdkstfgZKxUJx3TypMNxE8LA', 'id': 110569024395, 'short_id': 2051271563, 'gender': 2, 'unique_id': '2051271563'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '菊', 'sec_uid': 'MS4wLjABAAAANx5Dqj8b6LgeGaQ9xNnGPsQZ60RUM3O50FtZ6cv42mA', 'id': 59112548911, 'short_id': 4144199322, 'gender': 0, 'unique_id': 'ju91072'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': 'LL001', 'sec_uid': 'MS4wLjABAAAAkOnrtuLftDvC2SvET_Qw4OzARjAlyDbL8_I3Aqbc3oRp_ZPQY-mDBFc2CMntwWXf', 'id': 1824831390626999, 'short_id': 4126104073, 'gender': 0, 'unique_id': 'dy108svdsunxz'}
